Starting Nmap 7.95 ( https://nmap.org ) at 2025-03-02 11:04 IST
NSE: Loaded 47 scripts for scanning.
211/tcp   open  http                   syn-ack ttl 60 apt-cache/apt-proxy httpd
212/tcp   open  ftp                    syn-ack ttl 60 THEOS Corona ftpd CP_
222/tcp   open  ftp                    syn-ack ttl 60 NetBotz network monitor ftpd JsZAht
254/tcp   open  unknown                syn-ack ttl 60
255/tcp   open  http                   syn-ack ttl 60 USRobotics ADSL router http config
256/tcp   open  fw1-secureremote?      syn-ack ttl 60
259/tcp   open  ftp                    syn-ack ttl 60 Dreambox ftpd (PLi Jade image)
264/tcp   open  sip                    syn-ack ttl 60 OpenSRr (Status: a)
280/tcp   open  ftp                    syn-ack ttl 60 Quick 'n Easy ftpd
301/tcp   open  telnet                 syn-ack ttl 60 BusyBox telnetd 1.00-pre7 - 1.14.0
306/tcp   open  unknown                syn-ack ttl 60
311/tcp   open  asip-webadmin?         syn-ack ttl 60
340/tcp   open  http-proxy             syn-ack ttl 60 ScanSafe http proxy
366/tcp   open  http                   syn-ack ttl 60 IDentifier NameTracer Pro httpd
389/tcp   open  http                   syn-ack ttl 60 SurgeMail webmail (DNews based)
406/tcp   open  http                   syn-ack ttl 60 Apple Personal Websharing httpd
407/tcp   open  http                   syn-ack ttl 60 Maxtor Shared Storage Plus http config
416/tcp   open  silverplatter?         syn-ack ttl 60
417/tcp   open  onmux?                 syn-ack ttl 60
425/tcp   open  icad-el?               syn-ack ttl 60
427/tcp   open  telnet                 syn-ack ttl 60 HP ProLiant switch telnetd
443/tcp   open  https?                 syn-ack ttl 60
444/tcp   open  http                   syn-ack ttl 60 HP System Management httpd
445/tcp   open  microsoft-ds?          syn-ack ttl 60
458/tcp   open  appleqtc?              syn-ack ttl 60
464/tcp   open  telnet                 syn-ack ttl 60 OpenVMS telnetd (OpenVMS dhlFB; Alpha)
465/tcp   open  smtps?                 syn-ack ttl 60
481/tcp   open  dvs?                   syn-ack ttl 60
497/tcp   open  http                   syn-ack ttl 60 SensaTronics TempTrax Digital Thermometer
500/tcp   open  ssh                    syn-ack ttl 60 (protocol 6388909)
512/tcp   open  http                   syn-ack ttl 60 Evological Evocam http config
513/tcp   open  login?                 syn-ack ttl 60
514/tcp   open  http                   syn-ack ttl 60 Serviio media server http status (Restlet framework o)
515/tcp   open  printer?               syn-ack ttl 60
524/tcp   open  telnet                 syn-ack ttl 60 BusyBox telnetd 1.00-pre7 - 1.14.0
541/tcp   open  http                   syn-ack ttl 60 Axis 5400 print server web config
543/tcp   open  backdoor               syn-ack ttl 60 **BACKDOOR**
544/tcp   open  kshell?                syn-ack ttl 60
545/tcp   open  telnet                 syn-ack ttl 60 Sagem D-BOX2 telnetd (linux kernel rMFS)
548/tcp   open  ssh                    syn-ack ttl 60 (protocol 163202233)
554/tcp   open  rtsp?                  syn-ack ttl 60
555/tcp   open  dsf?                   syn-ack ttl 60
563/tcp   open  http                   syn-ack ttl 60 NetPort httpd riKsnM (Polycom VSX 8000 http config)
587/tcp   open  smtp                   syn-ack ttl 60 Sendmail 1440 patch PWvLJbJpfL
593/tcp   open  http-rpc-epmap?        syn-ack ttl 60
616/tcp   open  http                   syn-ack ttl 60 Linksys RV082 VPN router http config
617/tcp   open  http                   syn-ack ttl 60 SimpleShare WAP http config
625/tcp   open  apple-xsrvr-admin?     syn-ack ttl 60
631/tcp   open  RemoteMouse            syn-ack ttl 60 Remote Mouse
636/tcp   open  http                   syn-ack ttl 60 micro_httpd (Deutsche Telekom wireless router http config)
646/tcp   open  pop3-proxy             syn-ack ttl 60 DeleGate pop3 proxy 291218
648/tcp   open  ftp                    syn-ack ttl 60 NetComm NS4000 Network Camera (ARM_BE XugIJ)
666/tcp   open  http                   syn-ack ttl 60 Jetty 9.2.11 or older
667/tcp   open  disclose?              syn-ack ttl 60
668/tcp   open  mecomm?                syn-ack ttl 60
683/tcp   open  ms-sql-s               syn-ack ttl 60 Microsoft SQL Server 2000 8.00.2039; SP4
687/tcp   open  telnet                 syn-ack ttl 60 BusyBox telnetd
691/tcp   open  resvc?                 syn-ack ttl 60
700/tcp   open  epp?                   syn-ack ttl 60
705/tcp   open  http                   syn-ack ttl 60 lighttpd
711/tcp   open  cisco-tdp?             syn-ack ttl 60
714/tcp   open  http                   syn-ack ttl 60 Searchlight Software Spinnaker httpd 5
720/tcp   open  unknown                syn-ack ttl 60
722/tcp   open  unknown                syn-ack ttl 60
726/tcp   open  http                   syn-ack ttl 60 PowerSchool student information system httpd
749/tcp   open  http                   syn-ack ttl 60 Snom 300 VoIP phone http config (secure connection required)
765/tcp   open  http                   syn-ack ttl 60 Ipswitch WhatsUp Gold 8nZ
777/tcp   open  multiling-http?        syn-ack ttl 60
783/tcp   open  http-proxy             syn-ack ttl 60 Oops! http proxy (Authentication Required)
787/tcp   open  pop3pw                 syn-ack ttl 60 CommuniGate Pro pop3 password change daemon 1K
800/tcp   open  rtsp                   syn-ack ttl 60
801/tcp   open  smtp-proxy             syn-ack ttl 60 UserGate smtp proxy
808/tcp   open  ccproxy-http?          syn-ack ttl 60
843/tcp   open  http                   syn-ack ttl 60 JVC V.Networks video httpd 3338443
873/tcp   open  rsync?                 syn-ack ttl 60
880/tcp   open  unknown                syn-ack ttl 60
888/tcp   open  accessbuilder?         syn-ack ttl 60
898/tcp   open  smtp                   syn-ack ttl 60 hMailServer smtpd 7925830
900/tcp   open  upnp                   syn-ack ttl 60 Virata-EmWeb vU (Huawei SmartAX MT880 DSL modem UPnP; UPnP eyCNuCMg; Nucleus bsGq)
901/tcp   open  http                   syn-ack ttl 60 PSIWBL 7rwV (D-Link http config)
902/tcp   open  iss-realsecure?        syn-ack ttl 60
903/tcp   open  http                   syn-ack ttl 60 Sandpiper Footprint http load balancer 3
911/tcp   open  inspircd-spanning-tree syn-ack ttl 60 InspIRCd spanning tree
912/tcp   open  ftp                    syn-ack ttl 60 APC AOS ftpd KqlvljbF (on APC mGEZOFU network management card)
981/tcp   open  http                   syn-ack ttl 60 uTorrent WebUI
987/tcp   open  http                   syn-ack ttl 60 D-Link DIR-q_B+gpN WAP http config Gns
990/tcp   open  http                   syn-ack ttl 60 Teradici PCoIP remote management http config FpIL
992/tcp   open  http-proxy             syn-ack ttl 60 DansGuardian HTTP proxy
993/tcp   open  http                   syn-ack ttl 60 D-Link DWL-700AP router http config
995/tcp   open  gkrellm                syn-ack ttl 60 GKrellM System Monitor
999/tcp   open  smtp                   syn-ack ttl 60 qpsmtpd smtpd
1000/tcp  open  http                   syn-ack ttl 60 Allegro RomPager 11572214 (APC http config)
1001/tcp  open  webpush?               syn-ack ttl 60
1002/tcp  open  telnet                 syn-ack ttl 60
1007/tcp  open  http                   syn-ack ttl 60 Sun Java Management Extensions Reference Installation httpd 38929
1009/tcp  open  unknown                syn-ack ttl 60
1010/tcp  open  surf?                  syn-ack ttl 60
1011/tcp  open  unknown                syn-ack ttl 60
1021/tcp  open  smtp                   syn-ack ttl 60 Merak Mail Server smtpd 7354642
1022/tcp  open  exp2?                  syn-ack ttl 60
1023/tcp  open  http                   syn-ack ttl 60 PLT Scheme httpd
1024/tcp  open  http                   syn-ack ttl 60 BusyBox httpd
1025/tcp  open  ssh                    syn-ack ttl 60 (protocol 1.5)
1026/tcp  open  LSA-or-nterm?          syn-ack ttl 60
1027/tcp  open  telnet                 syn-ack ttl 60
1028/tcp  open  ganglia                syn-ack ttl 60 Ganglia XML Grid monitor L.~ (Cluster name: .:...; Owner: .FQ..; Source: ..2/u(.)
1029/tcp  open  ms-lsa?                syn-ack ttl 60
1030/tcp  open  printer                syn-ack ttl 60 Microsoft lpd
1031/tcp  open  telnet                 syn-ack ttl 60 BusyBox telnetd l (Bifferboard gaOWv)
1032/tcp  open  http                   syn-ack ttl 60 Allegro RomPager 360779 (Netopia c router http config)
1033/tcp  open  http                   syn-ack ttl 60 Cisco switch/router http config
1034/tcp  open  http                   syn-ack ttl 60 RMC httpd 8009 (Dell Embedded Remote Access Card)
1035/tcp  open  backdoor               syn-ack ttl 60 PsychoPhobia backdoor (**BACKDOOR**)
1036/tcp  open  nsstp?                 syn-ack ttl 60
1037/tcp  open  http                   syn-ack ttl 60 AEG Powersolutions UPS View http viewer
1038/tcp  open  ssh                    syn-ack ttl 60 (protocol 3057)
1039/tcp  open  sbl?                   syn-ack ttl 60
1040/tcp  open  netsaint?              syn-ack ttl 60
1041/tcp  open  ppp                    syn-ack ttl 60 pppd
1042/tcp  open  afrog?                 syn-ack ttl 60
1043/tcp  open  telnet                 syn-ack ttl 60 OpenText FirstClass webmail command-line interface
1044/tcp  open  dcutility?             syn-ack ttl 60
1045/tcp  open  http                   syn-ack ttl 60 Jetty 9.2.11 or older
1046/tcp  open  wfremotertm?           syn-ack ttl 60
1047/tcp  open  pop3                   syn-ack ttl 60 AppleMailServer pop3d iUBYmio
1048/tcp  open  neod2?                 syn-ack ttl 60
1049/tcp  open  pop3-proxy             syn-ack ttl 60 AVG pop3 proxy 1099220/69058
1050/tcp  open  smtp                   syn-ack ttl 60 Canon printer smtp server
1051/tcp  open  optima-vnet?           syn-ack ttl 60
1052/tcp  open  http                   syn-ack ttl 60 Asterisk http config cCI+xQQ+
1053/tcp  open  remote-as?             syn-ack ttl 60
1054/tcp  open  imap                   syn-ack ttl 60 DeskNow imapd DgO
1055/tcp  open  ftp                    syn-ack ttl 60 TopLayer/Alcatel ftpd
1056/tcp  open  http                   syn-ack ttl 60 MacroMaker httpd
1057/tcp  open  telnet                 syn-ack ttl 60 Brocade MLXe router telnetd
1058/tcp  open  imap                   syn-ack ttl 60 Dovecot imapd 2.0.11
1059/tcp  open  http                   syn-ack ttl 60 Sun Java System Application Server httpd
1060/tcp  open  polestar?              syn-ack ttl 60
1061/tcp  open  smtp                   syn-ack ttl 60 WorkgroupMail smtpd 970740
1062/tcp  open  veracity?              syn-ack ttl 60
1063/tcp  open  kyoceranetdev?         syn-ack ttl 60
1064/tcp  open  smtp                   syn-ack ttl 60 MasqMail smtpd 2HWXBds
1065/tcp  open  http                   syn-ack ttl 60 AXIS 540+/542+ print server http config 7
1066/tcp  open  fpo-fns?               syn-ack ttl 60
1067/tcp  open  http                   syn-ack ttl 60 Embedded HTTP Server oyp (D-Link nZbjPyUBz http config)
1068/tcp  open  instl_bootc?           syn-ack ttl 60
1069/tcp  open  cognex-insight?        syn-ack ttl 60
1070/tcp  open  smtp                   syn-ack ttl 60 Lotus Notes Domino smtpd
1071/tcp  open  telnet                 syn-ack ttl 60 HP switch telnetd
1072/tcp  open  ppp                    syn-ack ttl 60
1073/tcp  open  bridgecontrol?         syn-ack ttl 60
1074/tcp  open  warmspotMgmt?          syn-ack ttl 60
1075/tcp  open  warcraft               syn-ack ttl 60 World of Warcraft world server
1076/tcp  open  http                   syn-ack ttl 60 Perforce P4Web httpd
1077/tcp  open  imgames?               syn-ack ttl 60
1078/tcp  open  ssh                    syn-ack ttl 60 FortiSSH (protocol 2.0)
1079/tcp  open  sharp-twain            syn-ack ttl 60 Sharp printer network TWAIN
1080/tcp  open  socks?                 syn-ack ttl 60
1081/tcp  open  pvuniwien?             syn-ack ttl 60
1082/tcp  open  nntp                   syn-ack ttl 60 INN nntpd (posting ok)
1083/tcp  open  nntp                   syn-ack ttl 60 Synchronet NNTP Service 5VXV
1084/tcp  open  ansoft-lm-2?           syn-ack ttl 60
1085/tcp  open  webobjects?            syn-ack ttl 60
1086/tcp  open  telnet                 syn-ack ttl 60 BusyBox telnetd 1.14.0 or later
1087/tcp  open  http                   syn-ack ttl 60 svea_httpd YieJXA
1088/tcp  open  cplscrambler-al?       syn-ack ttl 60
1089/tcp  open  http                   syn-ack ttl 60 Wind River Web Server RJXDDY (Fujitsu-Siemens FibreCAT SX80 NAS device http config)
1090/tcp  open  ff-fms?                syn-ack ttl 60
1091/tcp  open  ff-sm?                 syn-ack ttl 60
1092/tcp  open  http                   syn-ack ttl 60 CL-HTTPd 41 (LispWorks 25646692)
1093/tcp  open  http                   syn-ack ttl 60 UI-View Automatic Packet Reporting System httpd r
1094/tcp  open  http                   syn-ack ttl 60 TinyHTTPProxy 2602 (.j....)
1095/tcp  open  nicelink?              syn-ack ttl 60
1096/tcp  open  smtp                   syn-ack ttl 60 Exim smtpd (broken)
1097/tcp  open  http                   syn-ack ttl 60 micro_httpd
1098/tcp  open  rmiactivation?         syn-ack ttl 60
1099/tcp  open  rmiregistry?           syn-ack ttl 60
1100/tcp  open  mctp?                  syn-ack ttl 60
1102/tcp  open  http                   syn-ack ttl 60 SafeNet Sentinel Protection Server 0
1104/tcp  open  http                   syn-ack ttl 60 Askey httpd 3142 (Siemens Gigaset SE505 WAP http config)
1105/tcp  open  ftranhc?               syn-ack ttl 60
1106/tcp  open  http                   syn-ack ttl 60 AEWS t (Avocent Mergepoint KVM switch)
1107/tcp  open  http                   syn-ack ttl 60 HP Web Jetadmin print server http config 3ImTqbud
1108/tcp  open  http                   syn-ack ttl 60 Optenet httpd
1110/tcp  open  nfsd-status?           syn-ack ttl 60
1111/tcp  open  ftp                    syn-ack ttl 60 OKI BVfMzSs VoIP adapter ftpd mbvILIM
1112/tcp  open  msql?                  syn-ack ttl 60
1113/tcp  open  http                   syn-ack ttl 60 Virata-EmWeb 4
1114/tcp  open  mini-sql?              syn-ack ttl 60
1117/tcp  open  imap                   syn-ack ttl 60
1119/tcp  open  ftp                    syn-ack ttl 60 Microsoft IIS ftpd (IP address rejected)
1121/tcp  open  http                   syn-ack ttl 60 Oracle 9iAS J2EE httpd 8kdYgWe
1122/tcp  open  http                   syn-ack ttl 60 tigershark httpd 0261179
1123/tcp  open  ms-sql-s               syn-ack ttl 60 Microsoft SQL Server 2005 9.00.1406
1124/tcp  open  ident                  syn-ack ttl 60 Trillian identd (Name PUth_FUp)
1126/tcp  open  hpvmmdata?             syn-ack ttl 60
1130/tcp  open  casp?                  syn-ack ttl 60
1131/tcp  open  telnet                 syn-ack ttl 60 APC network management card telnetd
1132/tcp  open  telnet                 syn-ack ttl 60 Nokia D-BOX2 telnetd 1.00-pre7 - 1.14.0 (Linux ub)
1137/tcp  open  ftp                    syn-ack ttl 60 Kyocera Mita KM-qmHkHj printer ftpd
1138/tcp  open  encrypted_admin?       syn-ack ttl 60
1141/tcp  open  imap                   syn-ack ttl 60 Dovecot imapd
1145/tcp  open  x9-icue?               syn-ack ttl 60
1147/tcp  open  smtp-proxy             syn-ack ttl 60 AnalogX SMTP proxy 9eG
1148/tcp  open  elfiq-repl?            syn-ack ttl 60
1149/tcp  open  http                   syn-ack ttl 60 Norman Security Endpoint Protection httpd 919138911
1151/tcp  open  unizensus?             syn-ack ttl 60
1152/tcp  open  winpoplanmess?         syn-ack ttl 60
1154/tcp  open  resacommunity?         syn-ack ttl 60
1163/tcp  open  http                   syn-ack ttl 60 Ingrian i3xx health monitor httpd
1164/tcp  open  http                   syn-ack ttl 60 BO2K built-in httpd kB_
1165/tcp  open  http                   syn-ack ttl 60 Virata-EmWeb 9
1166/tcp  open  qsm-remote?            syn-ack ttl 60
1169/tcp  open  ftp                    syn-ack ttl 60 FreeFloat ftpd gpEbBOMDo
1174/tcp  open  fnet-remote-ui?        syn-ack ttl 60
1175/tcp  open  dossier?               syn-ack ttl 60
1183/tcp  open  ident                  syn-ack ttl 60 Nullidentd 7xW (broken)
1185/tcp  open  http                   syn-ack ttl 60 Mbedthis-Appweb Cgt (J-Web http config)
1186/tcp  open  telnet                 syn-ack ttl 60 Huawei telnetd
1187/tcp  open  http-proxy             syn-ack ttl 60 Proxy+ http proxy
1192/tcp  open  caids-sensor?          syn-ack ttl 60
1198/tcp  open  ftp                    syn-ack ttl 60 Tumbleweed SecureTransport ftpd 9DiM
1199/tcp  open  ssl/pop3               syn-ack ttl 60 Cyrus pop3sd
1201/tcp  open  imap                   syn-ack ttl 60 MailEnable Professional imapd
1213/tcp  open  mpc-lifenet?           syn-ack ttl 60
1216/tcp  open  ftp                    syn-ack ttl 60 ArGoSoft ftpd 35173
1217/tcp  open  ssh                    syn-ack ttl 60 (protocol 2.0)
1218/tcp  open  aeroflight-ads?        syn-ack ttl 60
1233/tcp  open  smtp                   syn-ack ttl 60 Canon imageRUNNER C5185 smtpd
1234/tcp  open  smtp                   syn-ack ttl 60 Microsoft Exchange smtpd 76584799
1236/tcp  open  bvcontrol?             syn-ack ttl 60
1244/tcp  open  telnet                 syn-ack ttl 60 ZyXEL TddHHyuFg broadband router telnetd
1247/tcp  open  visionpyramid?         syn-ack ttl 60
1248/tcp  open  http                   syn-ack ttl 60 Edimax PS-1206P print server
1259/tcp  open  http                   syn-ack ttl 60 Virata-EmWeb IY (Netscreen administrative web server)
1271/tcp  open  excw?                  syn-ack ttl 60
1272/tcp  open  http                   syn-ack ttl 60 Vina Technologies eLink 200 http config
1277/tcp  open  http                   syn-ack ttl 60 RapidLogic httpd 526 (Symbol Spectrum24 access point http config)
1287/tcp  open  http                   syn-ack ttl 60 IBM AIX Storage Management 1003 http config a
1296/tcp  open  smtp                   syn-ack ttl 60
1300/tcp  open  telnet                 syn-ack ttl 60 Network Systems Group router telnetd
1301/tcp  open  ci3-software-1?        syn-ack ttl 60
1309/tcp  open  smtp-proxy             syn-ack ttl 60 PGP Universal smtp proxy (Proxied greeting: b)
1310/tcp  open  husky?                 syn-ack ttl 60
1311/tcp  open  http                   syn-ack ttl 60 ZoneAlarm Z100G firewall http config
1322/tcp  open  ftp                    syn-ack ttl 60 Konica Minolta KMJLhNnOK ftpd 48289
1328/tcp  open  pop3-proxy             syn-ack ttl 60 JanaServer pop3 proxy
1334/tcp  open  telnet                 syn-ack ttl 60 HP LaserJet telnetd
1352/tcp  open  http                   syn-ack ttl 60 Lexmark printer webadmin (Lexmark T)
1417/tcp  open  timbuktu-srv1?         syn-ack ttl 60
1433/tcp  open  lmtp                   syn-ack ttl 60 Cyrus Imap Daemon lmtpd 6841176 (on Red Hat)
1434/tcp  open  ssl/ms-sql-m?          syn-ack ttl 60
1443/tcp  open  http-proxy             syn-ack ttl 60 Eplicator http proxy 8616168
1455/tcp  open  http                   syn-ack ttl 60 GoogleMini Search Appliance httpd
1461/tcp  open  ibm_wrless_lan?        syn-ack ttl 60
1494/tcp  open  http                   syn-ack ttl 60 WebFinger httpd
1500/tcp  open  http                   syn-ack ttl 60 Icecast streaming media server
1501/tcp  open  telnet                 syn-ack ttl 60 APC PDU/UPS devices or Windows CE telnetd
1503/tcp  open  imtc-mcs?              syn-ack ttl 60
1521/tcp  open  http                   syn-ack ttl 60 XMLD HTTPServer 723 (Citrix XML Service)
1524/tcp  open  ingreslock?            syn-ack ttl 60
1533/tcp  open  http                   syn-ack ttl 60 ADH-Web httpd (Dedicated Micros Digital Sprite 2 DVR http config)
1556/tcp  open  http                   syn-ack ttl 60 Swann DVR8-2600 security camera system httpd
1580/tcp  open  tn-tl-r1?              syn-ack ttl 60
1583/tcp  open  rtsp                   syn-ack ttl 60 Apple QuickTime Streaming Server 66 [3]-Linux
1594/tcp  open  sixtrak?               syn-ack ttl 60
1600/tcp  open  http                   syn-ack ttl 60 Gemtek P560 WAP http config P560.GSI.8578879
1641/tcp  open  invision?              syn-ack ttl 60
1658/tcp  open  http                   syn-ack ttl 60 Google Search Appliance httpd
1666/tcp  open  telnet                 syn-ack ttl 60 BusyBox telnetd 0.61 - 1.00-pre7
1687/tcp  open  nsjtp-ctrl?            syn-ack ttl 60
1688/tcp  open  nsjtp-data?            syn-ack ttl 60
1700/tcp  open  mps-raft?              syn-ack ttl 60
1717/tcp  open  telnet                 syn-ack ttl 60 Ingenic Linux telnetd
1718/tcp  open  paromed                syn-ack ttl 60 Paromed milling machine rttEODyah
1719/tcp  open  http                   syn-ack ttl 60 Allegro RomPager -qgIIx (Xerox Phaser 8560DN printer http config)
1720/tcp  open  imap-proxy             syn-ack ttl 60 Mailfront imapfront imap proxy
1721/tcp  open  http-proxy             syn-ack ttl 60 distributed.net personal key proxy httpd 95013462
1723/tcp  open  http                   syn-ack ttl 60 ITW Embedded Web Server CPq-f_z (ITW WeatherGoose II environmental monitor http config)
1755/tcp  open  http                   syn-ack ttl 60 Check Point UTM-1 Edge X firewall or Zonealarm Z100G WAP http config
1761/tcp  open  telnet                 syn-ack ttl 60
1782/tcp  open  telnet                 syn-ack ttl 60 Echelon i.LON web server telnetd
1783/tcp  open  ftp                    syn-ack ttl 60 glFTPd 6B29FQ8
1801/tcp  open  msmq?                  syn-ack ttl 60
1805/tcp  open  enl-name?              syn-ack ttl 60
1812/tcp  open  telnet                 syn-ack ttl 60 HP LaserJet telnetd
1839/tcp  open  netopia-vo1?           syn-ack ttl 60
1840/tcp  open  netopia-vo2?           syn-ack ttl 60
1862/tcp  open  mysql-cm-agent?        syn-ack ttl 60
1863/tcp  open  msnp?                  syn-ack ttl 60
1864/tcp  open  telnet                 syn-ack ttl 60 LANCOM L-54g Wireless router telnetd
1875/tcp  open  jsonrpc                syn-ack ttl 60 XBMC JSON-RPC ZtfWNqz
1900/tcp  open  smtp-proxy             syn-ack ttl 60 AVG smtp proxy 85
1914/tcp  open  http                   syn-ack ttl 60 apt-cache/apt-proxy httpd 623140
1935/tcp  open  ftp                    syn-ack ttl 60
1947/tcp  open  http                   syn-ack ttl 60 ALPHA-WebServer g
1971/tcp  open  telnet                 syn-ack ttl 60
1972/tcp  open  http                   syn-ack ttl 60 Mono-XSP .NET httpd 2658643
1974/tcp  open  drp?                   syn-ack ttl 60
1984/tcp  open  http                   syn-ack ttl 60 DVSS Herculese DVR http config 388241
1998/tcp  open  minecraft              syn-ack ttl 60 Minecraft game server
1999/tcp  open  http                   syn-ack ttl 60 Now SMS http config
2000/tcp  open  digital-sprite-status  syn-ack ttl 60 Dedicated Micros Digital Sprite 2 camera
2001/tcp  open  dc?                    syn-ack ttl 60
2002/tcp  open  globe?                 syn-ack ttl 60
2003/tcp  open  finger?                syn-ack ttl 60
2004/tcp  open  ftp                    syn-ack ttl 60 Blue Coat ftp proxy
2005/tcp  open  deslogin?              syn-ack ttl 60
2006/tcp  open  http                   syn-ack ttl 60 Allegro RomPager 4AcEi (Extreme Networks switch http config)
2007/tcp  open  http                   syn-ack ttl 60 Zild httpd S (M/Monit network monitor)
2008/tcp  open  telnet                 syn-ack ttl 60
2009/tcp  open  pop3                   syn-ack ttl 60 Hotmail Popper hotmail to pop3 gateway
2010/tcp  open  telnet                 syn-ack ttl 60 Huawei telnetd
2013/tcp  open  http                   syn-ack ttl 60 T-Com Speedport W 723V WAP http config
2020/tcp  open  ssh                    syn-ack ttl 60 AudioCodes MP-124 SIP gateway sshd (protocol 363949)
2021/tcp  open  ftp                    syn-ack ttl 60 FileZilla ftpd
2022/tcp  open  down?                  syn-ack ttl 60
2030/tcp  open  telnet                 syn-ack ttl 60 Tandem Himalaya K2000 telnetd
2033/tcp  open  smtp                   syn-ack ttl 60
2034/tcp  open  jsonrpc                syn-ack ttl 60 XBMC JSON-RPC a
2035/tcp  open  icy                    syn-ack ttl 60 SHOUTcast server 87937579
2038/tcp  open  ftp                    syn-ack ttl 60
2040/tcp  open  http                   syn-ack ttl 60 Perl Dancer Ar
2041/tcp  open  smtp                   syn-ack ttl 60 (Wanadoo blocks smtp - NOT A REAL smtpd!)
2042/tcp  open  isis?                  syn-ack ttl 60
2043/tcp  open  http                   syn-ack ttl 60 SafeNet Sentinel Keys License Monitor httpd xltGkSH (Java Console)
2045/tcp  open  cdfunc?                syn-ack ttl 60
2046/tcp  open  ftp                    syn-ack ttl 60 Comtrend FTP firmware update utility
2047/tcp  open  http                   syn-ack ttl 60 Check Point firewall client authentication httpd
2048/tcp  open  telnet                 syn-ack ttl 60
2049/tcp  open  http                   syn-ack ttl 60 DrayTek Vigor 3300 router http config
2065/tcp  open  dlsrpn?                syn-ack ttl 60
2068/tcp  open  avocentkvm?            syn-ack ttl 60
2099/tcp  open  ftp-proxy              syn-ack ttl 60 Webshield2 FTP proxy
2100/tcp  open  amiganetfs?            syn-ack ttl 60
2103/tcp  open  zephyr-clt?            syn-ack ttl 60
2105/tcp  open  pop3                   syn-ack ttl 60 DavMail pop3d
2106/tcp  open  pop3pw                 syn-ack ttl 60 CommuniGate Pro pop3 password change daemon 0AaeOZZusZ
2107/tcp  open  msmq-mgmt?             syn-ack ttl 60
2111/tcp  open  http                   syn-ack ttl 60 Allen-Bradley WWW httpd 02205 (Rockwell Automation Ethernet Processor http config)
2119/tcp  open  ftp                    syn-ack ttl 60 Multicraft ftpd alF
2121/tcp  open  http                   syn-ack ttl 60 vdradmin http config Y
2126/tcp  open  afbackup               syn-ack ttl 60 afbackup 11045
2135/tcp  open  gris?                  syn-ack ttl 60
2144/tcp  open  lv-ffx?                syn-ack ttl 60
2160/tcp  open  apc-2160?              syn-ack ttl 60
2161/tcp  open  ftp                    syn-ack ttl 60 3Com ftpd zb_EHR
2170/tcp  open  ftp                    syn-ack ttl 60 Bomara Tracker 2740 multipurpose server ftpd (local time: 66)
2179/tcp  open  ftp                    syn-ack ttl 60 Cisco Wireless Control System ftpd
2190/tcp  open  ftp                    syn-ack ttl 60 Check Point Firewall-1 ftpd
2191/tcp  open  http                   syn-ack ttl 60 BusyBox httpd
2196/tcp  open  ftp                    syn-ack ttl 60 Bulletproof ftp server
2200/tcp  open  http                   syn-ack ttl 60 Allegro RomPager g-v (Xerox Phaser 8560DN printer http config)
2222/tcp  open  http                   syn-ack ttl 60 SensaTronics TempTrax Digital Thermometer
2251/tcp  open  dif-port?              syn-ack ttl 60
2260/tcp  open  telnet                 syn-ack ttl 60 Carrier Access Adit 600 telnetd
2288/tcp  open  http                   syn-ack ttl 60 Orion Java Application Server httpd 929559
2301/tcp  open  compaqdiag?            syn-ack ttl 60
2323/tcp  open  3d-nfsd?               syn-ack ttl 60
2366/tcp  open  klogin                 syn-ack ttl 60 HP-UX kerberized rlogin
2381/tcp  open  http                   syn-ack ttl 60 Secure Computing Sidewinder firewall http admin
2382/tcp  open  ms-olap3?              syn-ack ttl 60
2383/tcp  open  http                   syn-ack ttl 60 D-Link printer/webcam http config
2393/tcp  open  ms-olap1?              syn-ack ttl 60
2394/tcp  open  echo                   syn-ack ttl 60
2399/tcp  open  ftp                    syn-ack ttl 60 Gestetner DSm622 copier ftpd 8224840
2401/tcp  open  cvspserver?            syn-ack ttl 60
2492/tcp  open  telnet                 syn-ack ttl 60
2500/tcp  open  http                   syn-ack ttl 60 3Ware web interface 7AgEhs (RAID storage)
2522/tcp  open  telnet                 syn-ack ttl 60 Siemens SLXqFh ADSL router telnetd nsIqBE
2525/tcp  open  ms-v-worlds?           syn-ack ttl 60
2557/tcp  open  http-proxy             syn-ack ttl 60 AnalogX web proxy (misconfigured)
2601/tcp  open  zebra?                 syn-ack ttl 60
2602/tcp  open  metatrader             syn-ack ttl 60 MetaTrader Data Center
2604/tcp  open  ospfd?                 syn-ack ttl 60
2605/tcp  open  upnp                   syn-ack ttl 60 MiniDLNA mG (Fedora T; DLNADOC U; UPnP E)
2607/tcp  open  connection?            syn-ack ttl 60
2608/tcp  open  telnet                 syn-ack ttl 60 InterSystems CTELNETD
2638/tcp  open  http                   syn-ack ttl 60 GoAhead WebServer (Dell PowerConnect 3024 switch http config)
2701/tcp  open  http                   syn-ack ttl 60 Novell eDirectory DHOST httpd 5ERs (HttpStk: 6kitr; used by iMonitor)
2702/tcp  open  sms-xfer?              syn-ack ttl 60
2710/tcp  open  sip                    syn-ack ttl 60 (SIP end point; Status: 504 Server time-out)
2717/tcp  open  smtp-proxy             syn-ack ttl 60 GeNUGate firewall smtp relay
2718/tcp  open  http                   syn-ack ttl 60 SLWebMail Supervisor http config
2725/tcp  open  rtsp                   syn-ack ttl 60 Microsoft Windows Media Services tC (Portuguese)
