Metasploit tip: View missing module options with show missing
 _                                                    _
/ \    /\         __                         _   __  /_/ __
   628  exploit/multi/http/tomcat_jsp_upload_bypass                                               2017-10-03       excellent  Yes    Tomcat RCE via JSP Upload Bypass
   629    \_ target: Automatic                                                                    .                .          .      .
   630    \_ target: Java Windows                                                                 .                .          .      .
   631    \_ target: Java Linux                                                                   .                .          .      .
   632  auxiliary/admin/http/tomcat_utf8_traversal                                                2009-01-09       normal     No     Tomcat UTF-8 Directory Traversal Vulnerability
   633  exploit/multi/http/totaljs_cms_widget_exec                                                2019-08-30       excellent  Yes    Total.js CMS 12 Widget JavaScript Code Injection
   634    \_ target: Total.js CMS on Linux                                                        .                .          .      .
   635    \_ target: Total.js CMS on Mac                                                          .                .          .      .
   636  exploit/multi/http/ubiquiti_unifi_log4shell                                               2021-12-09       excellent  Yes    UniFi Network Application Unauthenticated JNDI Injection RCE (via Log4Shell)
   637    \_ target: Windows                                                                      .                .          .      .
   638    \_ target: Unix                                                                         .                .          .      .
   639    \_ AKA: Log4Shell                                                                       .                .          .      .
   640    \_ AKA: LogJam                                                                          .                .          .      .
   641  payload/cmd/unix/bind_jjs                                                                 .                normal     No     Unix Command Shell, Bind TCP (via jjs)
   642  payload/cmd/unix/reverse_jjs                                                              .                normal     No     Unix Command Shell, Reverse TCP (via jjs)
   643  exploit/windows/browser/vlc_amv                                                           2011-03-23       good       No     VLC AMV Dangling Pointer Vulnerability
   644    \_ target: Automatic                                                                    .                .          .      .
   645    \_ target: Internet Explorer 6 on XP SP3                                                .                .          .      .
   646    \_ target: Internet Explorer 7 on XP SP3                                                .                .          .      .
   647    \_ target: Internet Explorer 8 on XP SP3                                                .                .          .      .
   648    \_ target: Internet Explorer 7 on Vista                                                 .                .          .      .
   649  exploit/multi/http/hyperic_hq_script_console                                              2013-10-10       excellent  Yes    VMware Hyperic HQ Groovy Script-Console Java Execution
   650    \_ target: Automatic                                                                    .                .          .      .
   651    \_ target: Windows                                                                      .                .          .      .
   652    \_ target: Linux                                                                        .                .          .      .
   653    \_ target: Unix CMD                                                                     .                .          .      .
   654  exploit/linux/http/vmware_workspace_one_access_vmsa_2022_0011_chain                       2022-04-06       excellent  Yes    VMware Workspace ONE Access VMSA-2022-0011 exploit chain
   655    \_ target: Unix Command                                                                 .                .          .      .
   656    \_ target: Linux Dropper                                                                .                .          .      .
   657  exploit/multi/http/vmware_vcenter_log4shell                                               2021-12-09       excellent  Yes    VMware vCenter Server Unauthenticated JNDI Injection RCE (via Log4Shell)
   658    \_ target: Automatic                                                                    .                .          .      .
   659    \_ target: Windows                                                                      .                .          .      .
   660    \_ target: Linux                                                                        .                .          .      .
   661    \_ AKA: Log4Shell                                                                       .                .          .      .
   662    \_ AKA: LogJam                                                                          .                .          .      .
   663  exploit/linux/http/vmware_vcenter_vsan_health_rce                                         2021-05-25       excellent  Yes    VMware vCenter Server Virtual SAN Health Check Plugin RCE
   664    \_ target: Unix Command                                                                 .                .          .      .
   665    \_ target: Linux Dropper                                                                .                .          .      .
   666  exploit/linux/local/vcenter_java_wrapper_vmon_priv_esc                                    2021-09-21       manual     Yes    VMware vCenter vScalation Priv Esc
   667  exploit/multi/misc/vscode_ipynb_remote_dev_exec                                           2022-11-22       excellent  Yes    VSCode ipynb Remote Development RCE
   668    \_ target: Windows                                                                      .                .          .      .
   669    \_ target: Linux File-Dropper                                                           .                .          .      .
   670  exploit/windows/browser/imgeviewer_tifmergemultifiles                                     2010-03-03       normal     No     Viscom Image Viewer CP Pro 8.0/Gold 6.0 ActiveX Control
   671    \_ target: Automatic                                                                    .                .          .      .
   672    \_ target: Internet Explorer 6/7                                                        .                .          .      .
   673    \_ target: Internet Explorer 8 with JRE                                                 .                .          .      .
   674  exploit/windows/browser/viscom_movieplayer_drawtext                                       2010-01-12       normal     No     Viscom Software Movie Player Pro SDK ActiveX 6.8
   675    \_ target: Automatic                                                                    .                .          .      .
   676    \_ target: Windows IE6-7                                                                .                .          .      .
   677    \_ target: Windows IE8 + JAVA 6 (DEP & ASLR BYPASS)                                     .                .          .      .
   678  exploit/multi/http/wso2_file_upload_rce                                                   2022-04-01       excellent  Yes    WSO2 Arbitrary File Upload to RCE
   679  exploit/apple_ios/browser/webkit_trident                                                  2016-08-25       manual     No     WebKit not_number defineProperties UAF
   680  exploit/multi/misc/weblogic_deserialize_badattrval                                        2020-01-15       normal     Yes    WebLogic Server Deserialization RCE - BadAttributeValueExpException
   681    \_ target: Windows                                                                      .                .          .      .
   682    \_ target: Unix                                                                         .                .          .      .
   683  exploit/multi/misc/weblogic_deserialize_badattr_extcomp                                   2020-04-30       normal     Yes    WebLogic Server Deserialization RCE BadAttributeValueExpException ExtComp
   684    \_ target: Windows                                                                      .                .          .      .
   685    \_ target: Unix                                                                         .                .          .      .
   686  payload/cmd/windows/jjs_reverse_tcp                                                       .                normal     No     Windows Shell, Reverse TCP (via jjs)
   687  exploit/multi/misc/zend_java_bridge                                                       2011-03-28       great      No     Zend Server Java Bridge Arbitrary Java Code Execution
   688    \_ target: Linux                                                                        .                .          .      .
   689    \_ target: Windows                                                                      .                .          .      .
   690  auxiliary/admin/zend/java_bridge                                                          2011-03-28       normal     No     Zend Server Java Bridge Design Flaw Remote Code Execution
   691  exploit/windows/http/zoho_password_manager_pro_xml_rpc_rce                                2022-06-24       excellent  Yes    Zoho Password Manager Pro XML-RPC Java Deserialization
   692    \_ target: Windows EXE Dropper                                                          .                .          .      .
   693    \_ target: Windows Command                                                              .                .          .      .
   694    \_ target: Windows Powershell                                                           .                .          .      .


Interact with a module by name or index. For example info 694, use 694 or use exploit/windows/http/zoho_password_manager_pro_xml_rpc_rce
After interacting with a module you can manually set a TARGET with set TARGET 'Windows Powershell'

[4mmsf6[0m [0m> [H[2J[4mmsf6[0m [0m> seach [K[K[Krch java/8[K*reverse_tcp
[-] No results from search
[4mmsf6[0m [0m> search revc[K[K[K[Kjsp_

Matching Modules
================

   #  Name                                         Disclosure Date  Rank       Check  Description
   -  ----                                         ---------------  ----       -----  -----------
   0  exploit/windows/http/cayin_xpost_sql_rce     2020-06-04       excellent  Yes    Cayin xPost wayfinder_seqid SQLi to RCE
   1  payload/java/jsp_shell_bind_tcp              .                normal     No     Java JSP Command Shell, Bind TCP Inline
   2  payload/java/jsp_shell_reverse_tcp           .                normal     No     Java JSP Command Shell, Reverse TCP Inline
   3  exploit/multi/http/tomcat_jsp_upload_bypass  2017-10-03       excellent  Yes    Tomcat RCE via JSP Upload Bypass
   4    \_ target: Automatic                       .                .          .      .
   5    \_ target: Java Windows                    .                .          .      .
   6    \_ target: Java Linux                      .                .          .      .


Interact with a module by name or index. For example info 6, use 6 or use exploit/multi/http/tomcat_jsp_upload_bypass
After interacting with a module you can manually set a TARGET with set TARGET 'Java Linux'

[4mmsf6[0m [0m> search k[Kmeterprete[K[Ktor
[-] No results from search
[4mmsf6[0m [0m> exit
